track_id,track_name,artist_name,release_date,week,rank
4EmunTy7kNBYQivOa8F6b8,alfred - interlude,eminem,2020-01-17,2020-01-24,100
4qNWEOMyexn7b8Icyk29t9,little engine,eminem,2020-01-17,2020-01-24,102
2uiOyiRxtNix52dpeaDQPM,mean it,lauv,2020-01-16,2020-01-24,108
2ufmtcIFdFpuUYBPXK5f67,graveyard,halsey,2020-01-17,2020-01-24,112
3CJbxqRQ0JNCqboWDNUUeX,"i will (feat. kxng crooked, royce da 5'9"" & joell ortiz)",eminem,2020-01-17,2020-01-24,113
2Mfv5HaqnI18Q9JRv9hqnn,still learning,halsey,2020-01-17,2020-01-24,115
1kwnxJNVl7cwcU98RvMBaR,surf,mac miller,2020-01-17,2020-01-24,118
1mCsF9Tw4AkIZOjvZbZZdT,break my stride,matthew wilder,1983-03-19,2020-01-24,132
4yJiXq86uM56uIfIZgE440,me & ur ghost,blackbear,2020-01-16,2020-01-24,137
0udOCZp7yk0Ml92C0k8H8D,that's on me,mac miller,2020-01-17,2020-01-24,139
1Cv1YLb4q0RzL6pybtaMLo,sunday best,surfaces,2019-01-06,2020-01-24,140
26G5nmIx7Yvq79bIIluyZV,once a day,mac miller,2020-01-17,2020-01-24,148
4qOesAYiMiMFiZrn2wfkl6,big drip,ufo361,2020-01-17,2020-01-24,155
6CrnvqCxBKVWahSiQwOesM,hands,mac miller,2020-01-17,2020-01-24,157
5KawlOMHjWeUjQtnuRs22c,boy with luv (feat. halsey),bts,2019-04-12,2020-01-24,165
2KAkkba3PaYFegfmYpUITv,dans l'espace (feat. heuss l'enfoiré),gambi,2020-01-17,2020-01-24,167
5GyyPRvEwdI4wJSUbzxHQv,blanche,maes,2020-01-16,2020-01-24,168
4HUZBG98TYbxSR9V1V2DWS,tudo ok,thiaguinho mt,2019-11-15,2020-01-24,179
3cqPu20DGTGUoZtbJH2Dmi,what if i told you that i love you,ali gatie,2020-01-24,2020-01-31,29
3o1CUVeHIid49sabk6A6Nf,forever yours - avicii tribute,kygo,2020-01-24,2020-01-31,80
3HWzoMvoF3TQfYg4UPszDq,truth hurts,lizzo,2019-04-19,2020-01-31,126
2nNGV59DJJwk7D5ImGf6uc,donuts,gzuz,2020-01-23,2020-01-31,129
0Vl4eICpXMjtiK0RhdaWov,zu ende,samra,2020-01-23,2020-01-31,164
3XF5xLJHOQQRbWya6hBp7d,you should see me in a crown,billie eilish,2019-03-29,2020-01-31,167
06scTb0zbkxYNgpAB3J9fN,b.i.t.c.h.,megan thee stallion,2020-01-24,2020-01-31,171
7BjmOMyfT4PBKbZuSCwWPc,bi sonraki hayatımda gel,murda,2020-01-24,2020-01-31,187
40T5GIqQ1CegGm2PTEl8Bu,idontwannabeyouanymore,billie eilish,2017-08-11,2020-01-31,191
5px6upUHM3fhOP621Edp4V,physical,dua lipa,2020-01-30,2020-02-07,18
6zGPytJiZmFuyVq7RTNO9G,get me,justin bieber,2020-01-28,2020-02-07,45
2slqvGLwzZZYsT4K4Y1GBC,only the young - featured in miss americana,taylor swift,2020-01-31,2020-02-07,61
1V7JaMp11LKGwKiVmSetf0,baby,joker bra,2020-01-30,2020-02-07,68
1bRO28yzxgO3y3UmNR29TZ,"i do it (ft. big sean, lil baby)",lil wayne,2020-01-31,2020-02-07,70
18ssFhD04lWo1RzpcohnrG,anyone,demi lovato,2020-01-27,2020-02-07,103
3Ghyp3X5Ua9ypHnBIgOObI,liberdade provisória - ao vivo,henrique & juliano,2020-01-31,2020-02-07,120
4GyMIm2BEMoOXjmIvSpfLi,king of my city,a boogie wit da hoodie,2020-01-31,2020-02-07,128
43NqTeL8pgBxKHPMiJKUP5,girl,myke towers,2020-01-24,2020-02-07,135
1R4xkZXQUQ8QJtAdwHkSgC,mon ami,samra,2020-01-29,2020-02-07,136
5hVghJ4KaYES3BFUATCYn0,earfquake,"tyler, the creator",2019-05-17,2020-02-07,160
3Q6F8RByyhRTJpRtZLY3cg,whats poppin,jack harlow,2020-01-21,2020-02-07,176
5MYzajZVxBaPT2JUSRa99L,wake up call (feat. trippie redd),ksi,2020-01-27,2020-02-07,183
3ZFTkvIE7kyPt6Nu3PEa7V,hips don't lie (feat. wyclef jean),shakira,2005-11-28,2020-02-07,190
2Rk4JlNc2TPmZe2af99d45,me! (feat. brendon urie of panic! at the disco),taylor swift,2019-08-23,2020-02-07,193
364dI1bYnvamSnBJ8JcNzN,intentions,justin bieber,2020-02-07,2020-02-14,7
6p8eEdiZLKJH8tcjGZuNTK,run,joji,2020-02-06,2020-02-14,31
0TrPqhAMoaKUFLR7iYDokf,know your worth,khalid,2020-02-04,2020-02-14,36
5eEQCfq7MXQr6aHLNRUZLs,keii,anuel aa,2020-02-07,2020-02-14,37
6wJYhPfqk3KGhHRG76WzOh,blueberry faygo,lil mosey,2020-02-07,2020-02-14,53
5JSVa5i6lFPoyOzK4gj0Ox,no shame,5 seconds of summer,2020-02-05,2020-02-14,67
3qM0vBxIe4VUbK0Z0smuVP,medusa,jhayco,2020-02-05,2020-02-14,85
75dLEqanQTupF3dtP9exT5,yikes,nicki minaj,2020-02-07,2020-02-14,105
113PlnpZbHd3WIqeYjhZWv,definitivamente,daddy yankee,2020-01-31,2020-02-14,118
5hff5RQeE84pznOt8WEWeO,birthday,anne-marie,[date-of-birth],2020-02-14,120
1v7L65Lzy0j0vdpRjJewt1,"lose yourself - from ""8 mile"" soundtrack",eminem,2004-01-01,2020-02-14,129
0JjM9bKm4wrwohMslcm892,still be friends (feat. tory lanez & tyga),g-eazy,2020-02-07,2020-02-14,134
5IUOU5xkzGHsRFOYNu3GSK,no judgement,niall horan,2020-02-07,2020-02-14,149
2ZrAjMSmlbDIil0JaVgTHh,broke in a minute,tory lanez,2020-02-07,2020-02-14,155
1mXVgsBdtIVeCLJnSnmtdV,too good at goodbyes,sam smith,2017-11-03,2020-02-14,186
38YP1STiBe3AZevFFJILf4,weiss,samra,2020-02-07,2020-02-14,192
73SpzrcaHk0RQPFP73vqVR,no time to die,billie eilish,2020-02-13,2020-02-21,4
4umIPjkehX1r7uhmGvXiSV,intentions (feat. quavo),justin bieber,2020-02-14,2020-02-21,5
16wAOAZ2OkqoIDN7TpChjR,yummy,justin bieber,2020-02-14,2020-02-21,7
2ZlCGeK30BLRNSPC832pNZ,forever (feat. post malone & clever),justin bieber,2020-02-14,2020-02-21,15
3wYRLYuO1M88d8woWUIxct,ignorantes,bad bunny,2020-02-14,2020-02-21,18
2ZTYlnhhV1UAReg7wIGolx,to die for,sam smith,2020-02-14,2020-02-21,30
733c1CWmIGymoQXdp7Us88,"numbers (feat. roddy ricch, gunna and london on da track)",a boogie wit da hoodie,2020-02-14,2020-02-21,53
6ZelF5APDN5r6XnFqcnvWR,give no fxk,migos,2020-02-14,2020-02-21,57
2o9LAypwGH4ctV0i9boo6d,come around me,justin bieber,2020-02-14,2020-02-21,61
40qyPyljksBEqlNw5sW37T,habitual,justin bieber,2020-02-14,2020-02-21,64
5Py8zRKGkZvgHniVVtvNCN,all around me,justin bieber,2020-02-14,2020-02-21,65
7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),powfu,2020-02-08,2020-02-21,68
4ejyZ4uJEXUURcgKp1kP8v,after hours,the weeknd,2020-02-19,2020-02-21,69
5VwwpU7KsLhgfbMEecedhJ,get me (feat. kehlani),justin bieber,2020-02-14,2020-02-21,72
1PnAx788sAvcI3ZxTlEyX8,second emotion (feat. travis scott),justin bieber,2020-02-14,2020-02-21,79
75nKBP8jQu681pTNCtrEnn,running over (feat. lil dicky),justin bieber,2020-02-14,2020-02-21,85
1b6tPXXCV2fSNtR3SKWUQA,available,justin bieber,2020-02-14,2020-02-21,86
3LbZIhU0smEU5SUnxod4j4,breathe deeper,tame impala,2020-02-14,2020-02-21,96
521Os1SMlxmsoevsqyjNmJ,changes,justin bieber,2020-02-14,2020-02-21,103
60brXKLTC15vK0av5gIldm,confirmation,justin bieber,2020-02-14,2020-02-21,116
2rjjNUYONZqC7wSd1i6OFq,good as hell (feat. ariana grande),lizzo,2019-04-17,2020-02-21,117
3JHpk0DOTOzyh0777JFAky,diosa,myke towers,2020-01-24,2020-02-21,120
7Ek9e3eIuktIFjpDRQfmHE,mios mit bars,luciano,2020-02-13,2020-02-21,122
6PzOPrXx8tJEqace76yrv2,e.t.a.,justin bieber,2020-02-14,2020-02-21,135
5hM5arv9KDbCHS0k9uqwjr,borderline,tame impala,2020-02-14,2020-02-21,139
39nTNk5MfyiiRupTwn1iyC,take it out on me,justin bieber,2020-02-14,2020-02-21,141
4l2rsMfr20dj6nf6i6F3Y8,might not give up (feat. young thug),a boogie wit da hoodie,2020-02-14,2020-02-21,160
2hLu8L8SNfCN4yKyPdX0h3,that's what love is,justin bieber,2020-02-14,2020-02-21,164
74fV8TuLZKVzSIOOGu8wwI,go stupid (feat. nle choppa & mike will made-it),polo g,2020-02-14,2020-02-21,171
5ozqshq2dtU7SYCpCBu0NE,one more year,tame impala,2020-02-14,2020-02-21,175
5JWPUEov2wlX7c0jhYZpeB,lost in yesterday,tame impala,2020-02-14,2020-02-21,187
6VLkgf5YmLixsabdqiCVGU,at least for now,justin bieber,2020-02-14,2020-02-21,193
2QyuXBcV1LJ2rq01KhreMF,on,bts,2020-02-21,2020-02-28,22
22LAwLoDA5b4AaGSkg6bKW,blueberry faygo,lil mosey,2020-02-06,2020-02-28,23
3IB5qOeMayvpOdHxYCL5tZ,on (feat. sia),bts,2020-02-21,2020-02-28,34
6XXYdF6pJR1K3wKvuxmu7n,feel me,selena gomez,2020-02-21,2020-02-28,42
2nC3QhMI9reBIOWutbU3Tj,moral of the story,ashe,2019-02-14,2020-02-28,46
0ono6UCNVZ1XqOm6j78Blu,filter,bts,2020-02-21,2020-02-28,47
3bkkMZEAhx7rTVz1C0itRQ,black swan,bts,2020-02-21,2020-02-28,48
3op7HNwLli54MBjFGzIlZO,louder than bombs,bts,2020-02-21,2020-02-28,54
1aKuG1GG76xPLUkjBbQo3W,ugh!,bts,2020-02-21,2020-02-28,56
4vTgx6h4seHvkuFh84JXYP,my time,bts,2020-02-21,2020-02-28,58
4AlihYDqxXshKhvh5tnMfP,00:00 (zero o’clock),bts,2020-02-21,2020-02-28,67
7w05lsU2VLSeiT8Nukrv5M,friends,bts,2020-02-21,2020-02-28,74
44WLOqH7QayQOQdeUHeKUK,we are bulletproof : the eternal,bts,2020-02-21,2020-02-28,75
4BKOjYosPhw334moS3wlbO,inner child,bts,2020-02-21,2020-02-28,79
1xfXXujIlLZAx5wpu46Nyk,moon,bts,2020-02-21,2020-02-28,84
5RUUkFNqH3GRKHg1xjprOb,old me,5 seconds of summer,2020-02-21,2020-02-28,103
3r9FFjLrAIQjoR8pSHVPC9,outro : ego,bts,2020-02-21,2020-02-28,104
7MZF7YLxOP2to9iblSulLc,modern loneliness,lauv,2020-02-20,2020-02-28,108
2Nib4r0saYQf2pUV4RFDhl,interlude : shadow,bts,2020-02-21,2020-02-28,109
7na7Bk98usp84FaOJFPv3d,tattoo,rauw alejandro,2020-02-13,2020-02-28,111
6ap9lSRJ0iLriGLqoJ44cq,city of angels,24kgoldn,2019-11-22,2020-02-28,113
79s5XnCN4TJKTVMSmOx8Ep,dior,pop smoke,2019-07-26,2020-02-28,118
37TSJmYKLxXmx8OehFpqMN,respect,bts,2020-02-21,2020-02-28,120
4iiWcajF1fEUpwcUewc464,"life is good (feat. drake, dababy & lil baby) - remix",future,2020-02-15,2020-02-28,128
7MXVkk9YMctZqd1Srtv4MB,starboy,the weeknd,2016-11-25,2020-02-28,168
4dZTZbmJBCCofAExHwefda,lottery (renegade),k camp,2019-06-21,2020-02-28,182
3VFT90E0yYjdHSFoGv02us,rich rich,ufo361,2020-02-21,2020-02-28,186
1mF6sMUsRU9MisrdB9qWvg,mejor,dalex,2020-02-07,2020-02-28,196
09mEdoA6zrmBPgTEN5qXmN,call out my name,the weeknd,2018-03-30,2020-02-28,200
38RIEav39FGi86jppxO0du,ignorantes,bad bunny,2020-02-29,2020-03-06,6
6NfrH0ANGmgBXyxgV2PeXt,la difícil,bad bunny,2020-02-29,2020-03-06,7
41wtwzCZkXwpnakmwJ239F,si veo a tu mamá,bad bunny,2020-02-29,2020-03-06,9
2kJu14V7hbZw3I4K8L8SXb,stupid love,lady gaga,2020-02-28,2020-03-06,13
69vlMrzHwATKzupwNcUPyK,la santa,bad bunny,2020-02-29,2020-03-06,14
2n7ohqg1s68ToAHh4u9mcW,vete,bad bunny,2020-02-29,2020-03-06,15
75pQqzwgCjUOSSy5CpmAjy,pero ya no,bad bunny,2020-02-29,2020-03-06,29
0SqqAgdovOE24BzxIClpjw,yo perreo sola,bad bunny,2020-02-29,2020-03-06,32
4uziEsK1yiqdauKVDPsmVG,rojo,j balvin,2020-02-27,2020-03-06,33
2DEZmgHKAvm41k4J3R2E9Y,safaera,bad bunny,2020-02-29,2020-03-06,38
4j4w4CXm6BSr0s25wAWrrX,bichiyal,bad bunny,2020-02-29,2020-03-06,44
7sOfmPd18RWp3FoCzpa7Kw,soliá,bad bunny,2020-02-29,2020-03-06,45
6gm12xlADJwiBbHIKBXzGW,rené,residente,2020-02-27,2020-03-06,46
5raTDhlbxFDnpn89bxArdH,that way,lil uzi vert,2020-03-01,2020-03-06,49
4r9jkMEnArtWGH2rL2FZl0,a tu merced,bad bunny,2020-02-29,2020-03-06,52
4saHEjXw7O1NXJOzBkUKKG,está cabrón ser yo,bad bunny,2020-02-29,2020-03-06,55
53v2u51nq3CxiKUNphRzP1,que malo,bad bunny,2020-02-29,2020-03-06,57
5kqNIqFjijuzvVLhuY9B8j,la zona,bad bunny,2020-02-29,2020-03-06,60
4NqQaovM14WR2hNPMFxgjb,25/8,bad bunny,2020-02-29,2020-03-06,63
7KSSdFCBHCfq4KPzz78ghk,heatin up (feat. gunna),lil baby,2020-02-28,2020-03-06,65
4MZSqgwlE71CWZ6qQ3gkKm,<3,bad bunny,2020-02-29,2020-03-06,66
5J7teKIJGtqVypgYI6sqXj,una vez,bad bunny,2020-02-29,2020-03-06,69
1V8XneTrX6kKeoxYbk4x6h,hablamos mañana,bad bunny,2020-02-29,2020-03-06,70
02RCbjb9czvQKNGBmEmWob,woah,lil baby,2020-02-28,2020-03-06,77
463PQggkmk5tTw8ug0ahOX,the other side (from trolls world tour),sza,2020-02-26,2020-03-06,81
4MdcsdRj7i8eBm0qFjO4L4,feel me,selena gomez,2020-01-10,2020-03-06,89
0fgsKar6uBO08vzHXkTjWi,p fkn r,bad bunny,2020-02-29,2020-03-06,99
5gCg2qMPzKkW4jS4dBKdDs,puesto pa' guerrial,bad bunny,2020-02-29,2020-03-06,104
6AyWdCtEn1DdxjnxPeojR2,live off my closet (feat. future),lil baby,2020-02-28,2020-03-06,106
3tDqEKKUs6gf8zMvSuLyLA,commercial (feat. lil uzi vert),lil baby,2020-02-28,2020-03-06,123
5f4Hy5mw5SRaUgXX9c6P5S,sum 2 prove,lil baby,2020-02-28,2020-03-06,125
7ygVaACDENw4PgLbN1awFE,matrix,apache 207,2020-02-24,2020-03-06,151
3jT2LKH0RSbQ8jIUNFzXm5,ptsd,g herbo,2020-02-28,2020-03-06,171
78qd8dvwea0Gosb6Fe6j3k,boss bitch,doja cat,2020-01-23,2020-03-06,180
033if6Adj8fwBYsQzHOfQ8,100k cash,capital bra,2020-02-27,2020-03-06,184
4RVtBlHFKj51Ipvpfv5ER4,drown (feat. clinton kane),martin garrix,2020-02-27,2020-03-06,185
7hav1MHURQf5SAoPk0egqh,baby pluto,lil uzi vert,2020-03-06,2020-03-13,15
2ajzBr7vwHTEBeqDzcsNRC,that way - bonus track,lil uzi vert,2020-03-06,2020-03-13,16
3kW4z2pIj5VY5fLjBrMRL5,p2,lil uzi vert,2020-03-06,2020-03-13,21
6CUP2khYzdphXebxVTfPE3,lo mein,lil uzi vert,2020-03-06,2020-03-13,31
5egD7A5x9AHdVO2fMo3Wbo,silly watch,lil uzi vert,2020-03-06,2020-03-13,36
2IHLaN6wwYKQ3S24NsQqpA,i love me,demi lovato,2020-03-06,2020-03-13,46
4nK5YrxbMGZstTLbvj6Gxw,supalonely,benee,2019-11-15,2020-03-13,49
6vxU64pcIuQ38O015Zy4qj,homecoming,lil uzi vert,2020-03-06,2020-03-13,51
1xcOYJxDa5pObgxY1r0I9c,i'm sorry,lil uzi vert,2020-03-06,2020-03-13,52
4YcWzLSnGqLjSCycuSMHnn,prices,lil uzi vert,2020-03-06,2020-03-13,53
2fOlBMkWR7lXJfqp5VTbDG,futsal shuffle 2020 - bonus track,lil uzi vert,2020-03-06,2020-03-13,57
1jDbQz6tr52WgScCTXMnaN,pop,lil uzi vert,2020-03-06,2020-03-13,60
25B5fGr9K0VdZJiRFsnMO4,celebration station,lil uzi vert,2020-03-06,2020-03-13,61
2oHDJHNondITqbl8xZ9vPn,bigger than life,lil uzi vert,2020-03-06,2020-03-13,64
3BYIzNZ3t9lRQCACXSMLrT,venetia,lil uzi vert,2020-03-06,2020-03-13,68
6YAxCn4juTWn5hWl2hzHGw,you better move,lil uzi vert,2020-03-06,2020-03-13,73
5Xitt5a5uLQ1QtYdFxmi9e,se me olvidó,christian nodal,2020-03-06,2020-03-13,81
46mT9NR7N9Zf5MolcrBgE3,chrome heart tags,lil uzi vert,2020-03-06,2020-03-13,93
4wBcaYqLPm7EtDVoJQORU4,bust me,lil uzi vert,2020-03-06,2020-03-13,102
2qG81jL9UIP54uS8gYyP4k,who (feat. bts),lauv,2020-03-06,2020-03-13,113
7gHZGXSJzM29WA384suYY2,secure the bag,lil uzi vert,2020-03-06,2020-03-13,122
5HEtuK03ygUzqca6yfgOYZ,lettre à une femme,ninho,2020-03-07,2020-03-13,126
63wx9vdskaXbYxyDx4oJCZ,b.s. (feat. h.e.r.),jhené aiko,2020-03-06,2020-03-13,130
7GX5flRQZVHRAGd6B4TmDO,xo tour llif3,lil uzi vert,2017-08-25,2020-03-13,137
5KlPy74NOEAt8jC3FYURnQ,urgency (feat. syd),lil uzi vert,2020-03-06,2020-03-13,140
3R3rQ7FbTJdsi5She10YvI,angst,loredana,2020-03-06,2020-03-13,141
1eyek0KJEh2v5HQ9uQSybb,modern loneliness,lauv,2020-03-06,2020-03-13,148
7GwYENSg87oERcW0Wacd6m,skybox,gunna,2020-03-06,2020-03-13,159
5RsKelNxucrDxgMbZ3vd3W,young & alive,bazzi,2020-03-05,2020-03-13,167
4vjpLMyL3ZO6aphdYr8XYw,i'm so tired...,lauv,2020-03-06,2020-03-13,169
75ZvA4QfFiZvzhj2xkaWAh,i fall apart,post malone,2016-12-09,2020-03-13,190
09PGubKAMryhOWv1LHpCYz,"fuck, i'm lonely (with anne-marie)",lauv,2020-03-06,2020-03-13,191
3uc8AGNL0KbvISIrjnfRvN,mean it,lauv,2020-03-06,2020-03-13,200
56uXDJRCuoS7abX3SkzHKQ,myron,lil uzi vert,2020-03-13,2020-03-20,32
1jaTQ3nqY3oAAYyCTbIvnM,whats poppin,jack harlow,2020-03-13,2020-03-20,41
0IpnZchq8ek2A6pGEP2Qb1,bean (kobe) [feat. chief keef],lil uzi vert,2020-03-13,2020-03-20,61
7wsmIIm0xWmtP7TmACXkJn,oprah’s bank account (lil yachty & dababy feat. drake),lil yachty,2020-03-09,2020-03-20,63
4S2uhQE8L9V6p7rj7SiauJ,suicidal (remix) [feat. juice wrld],ynw melly,2020-03-13,2020-03-20,66
59JWp4PjZ9TRM8cmtaDYB1,yessirskiii,lil uzi vert,2020-03-13,2020-03-20,68
7AzlLxHn24DxjgQX73F9fU,no idea,don toliver,2020-03-13,2020-03-20,75
6tCssnvTUREcperDOUTqvA,wannabe,itzy,2020-03-09,2020-03-20,86
0Li1OuXXfi7950ilZUFGkF,cardigan,don toliver,2020-03-13,2020-03-20,104
2sGF7DBXvL2GjkbG606m1G,no judgement,niall horan,2020-03-13,2020-03-20,113
4z2JaAVPemYJhFKm7e32RA,skechers,dripreport,2020-01-12,2020-03-20,114
61ZM92T2zaXIVsqncThQzC,in your eyes (feat. alida),robin schulz,2020-01-10,2020-03-20,116
4EivmOT13NMpNSfTKn9p4s,like that (feat. gucci mane),doja cat,2019-11-07,2020-03-20,122
4SnlSaLJJ7reJMCHM5YUuX,lotus,lil uzi vert,2020-03-13,2020-03-20,126
0A37XY67wSdGqkGjtfW6aV,fantasias - remix,rauw alejandro,2020-03-06,2020-03-20,139
4D7NrSeqkTarBrJ80b2sBc,leaders (feat. nav),lil uzi vert,2020-03-13,2020-03-20,147
4lAQfuREAHG8IC0PiiigBt,strawberry peels (feat. young thug & gunna),lil uzi vert,2020-03-13,2020-03-20,149
19Ec2gbNtQTE44IizcPjtD,wassup (feat. future),lil uzi vert,2020-03-13,2020-03-20,153
4sWGHlZGM1XA7TyWdtBAbA,moon relate,lil uzi vert,2020-03-13,2020-03-20,158
7rpNuuoMbid56XkDsx2FjE,black and white,niall horan,2020-03-13,2020-03-20,163
5iFwAOB2TFkPJk8sMlxP8g,make you mine,public,2019-08-09,2020-03-20,166
5m3jpKkgkfoMcym1qjToFg,jangueo,alex rose,2019-11-08,2020-03-20,175
7vTspUAmMKFkUpKL9HLZNL,trap this way (this way),lil uzi vert,2020-03-13,2020-03-20,177
1HF6P40Z7nfExGaB1Gk99v,got the guap (feat. young thug),lil uzi vert,2020-03-13,2020-03-20,184
0AhJag7VI8uFf3mJFsTwvf,i can show you,lil uzi vert,2020-03-13,2020-03-20,188
1qCmZnC1FUpNgOydIzqIPC,bad child,tones and i,2020-03-11,2020-03-20,192
7IxGslFZA5QhgXbUsDmcjf,"bad girls, good vibes",ufo361,2020-03-13,2020-03-20,198
0VjIjW4GlUZAMYd2vXMi3b,blinding lights,the weeknd,2020-03-20,2020-03-27,1
7szuecWAPwGoV1e5vGu8tl,in your eyes,the weeknd,2020-03-20,2020-03-27,6
2p8IUWQDrpjuFltbdgLOag,after hours,the weeknd,2020-03-20,2020-03-27,10
2rRJrJEo19S2J82BDsQ3F7,falling,trevor daniel,2020-03-26,2020-03-27,11
380HmhwTE2NJgawn1NwkXi,rojo,j balvin,2020-03-19,2020-03-27,14
6bnF93Rx87YqUBLSgjiMU8,heartless,the weeknd,2020-03-20,2020-03-27,18
6b5P51m8xx2XA6U7sdNZ5E,alone again,the weeknd,2020-03-20,2020-03-27,21
6kWxIqQDsKFYCJGbU4AjCX,hardest to love,the weeknd,2020-03-20,2020-03-27,24
6zEgnpM0qYmHLDnh8WPejL,amarillo,j balvin,2020-03-19,2020-03-27,26
4BGZF4oLbTL0pWm7C18pbv,scared to live,the weeknd,2020-03-20,2020-03-27,27
2K9Ovn1o2bTGqbsABGC6m3,too late,the weeknd,2020-03-20,2020-03-27,28
5QO79kh1waicV47BqGRL3g,save your tears,the weeknd,2020-03-20,2020-03-27,29
35KmOEIUqAGn02t7n4qaIr,morado,j balvin,2020-03-19,2020-03-27,33
3WlbeuhfRSqU7ylK2Ui5U7,snowchild,the weeknd,2020-03-20,2020-03-27,35
3orEOtd8CPL8GFlpRpKuoE,faith,the weeknd,2020-03-20,2020-03-27,36
1sOW4PuG5X3Ie3EXUhAopJ,escape from la,the weeknd,2020-03-20,2020-03-27,37
40U8d12pC5UHqmHwXjHjjl,repeat after me (interlude),the weeknd,2020-03-20,2020-03-27,51
2lCkncy6bIB0LTMT7kvrD1,azul,j balvin,2020-03-19,2020-03-27,61
55CHeLEfn5iJ0IIkgaa4si,savage,megan thee stallion,2020-03-06,2020-03-27,66
2BcnxwxBuar5wjCaLqm5N3,until i bleed out,the weeknd,2020-03-20,2020-03-27,68
2alc8VZAzDgdAsL2QMk3hu,skechers,dripreport,2020-01-12,2020-03-27,70
5pXy29xzxR3aTB0SYRI590,blanco,j balvin,2020-03-19,2020-03-27,74
4cSSL3YafYjM3yjgFO1vJg,walk em down (feat. roddy ricch),nle choppa,2020-03-19,2020-03-27,80
464uJVLmr0fDJGXOnciaDe,rosa,j balvin,2020-03-19,2020-03-27,87
1syf62zw48zu4FrPwMtDHk,gris,j balvin,2020-03-19,2020-03-27,88
2hsA9YWuF3C9Gosi4dpjJN,negro,j balvin,2020-03-19,2020-03-27,103
6KfoDhO4XUWSbnyKjNp9c4,maniac,conan gray,2020-03-20,2020-03-27,112
3HTbI3yUJQw3fP0Po8qLcD,verde,j balvin,2020-03-19,2020-03-27,134
5zzbORcD0GwLY0wQHP1Xs1,arcoíris,j balvin,2020-03-19,2020-03-27,163
3H7ihDc1dqLriiWXwsc2po,breaking me,topic,2019-12-19,2020-03-27,172
0Odu228D0yGcFySGuxU4rY,the take (feat. chris brown),tory lanez,2019-11-15,2020-03-27,175
4n0Ke1KJsPHvd7xRoU29E2,h <3 t e l,dardan,2020-03-20,2020-03-27,183
7AFASza1mXqntmGtbxXprO,changes,xxxtentacion,2018-03-16,2020-03-27,199
3PfIrDoz19wz7qK7tYeu62,don't start now,dua lipa,2020-03-27,2020-04-03,2
017PF4Q3l4DBUiWoXk4OWT,break my heart,dua lipa,2020-03-27,2020-04-03,7
3AzjcOeAmA57TIOr9zF1ZW,physical,dua lipa,2020-03-27,2020-04-03,12
4HDCLYli2SUdkq9OjmvhSD,believe it,partynextdoor,2020-03-27,2020-04-03,22
0lSZh5W0wDeurkGzLYY6hf,turks (feat. travis scott),nav,2020-03-27,2020-04-03,25
3frUvGrmGcay91lvFbOgsN,like it is,kygo,2020-03-27,2020-04-03,43
39LLxExYz6ewLAcYrzQQyP,levitating,dua lipa,2020-03-27,2020-04-03,52
1nYeVF5vIBxMxfPoL0SIWg,hallucinate,dua lipa,2020-03-27,2020-04-03,55
6DXZiYUbrYgrVIhfX3U9Z2,pretty please,dua lipa,2020-03-27,2020-04-03,69
2nMOodYNHBAQ3Kc1QNimZU,cool,dua lipa,2020-03-27,2020-04-03,70
6zrJLhslleCHby0wbUnvVy,future nostalgia,dua lipa,2020-03-27,2020-04-03,71
4rPkN1FMzQyFNP9cLUGIIB,love again,dua lipa,2020-03-27,2020-04-03,76
6uAFJ75WDAoAPyCWJAtvks,good in bed,dua lipa,2020-03-27,2020-04-03,92
4POHzEwNTCYaIvqCUp3NnO,old me,5 seconds of summer,2020-03-27,2020-04-03,105
0vQcyuMEfRBd21ojZ62N2L,boys will be boys,dua lipa,2020-03-27,2020-04-03,118
62aP9fBQKYKxi7PDXwcUAS,ily (i love you baby) (feat. emilee),surf mesa,2019-11-26,2020-04-03,121
2chEq24EHjyw9Zjmwq0hlS,auto blu,shiva,2020-03-26,2020-04-03,122
719aY5gAzJbx2PHjyalZQu,du bist mein,zuna,2020-03-27,2020-04-03,132
353IDEfNzPJmGNRnOi5kJ1,wildflower,5 seconds of summer,2020-03-27,2020-04-03,136
7vgv8KZBSo0TPzyIWG9yzV,salt,ava max,2019-12-12,2020-04-03,157
2TrhpvxwuF6hrboTdRXwnS,allein sein,ufo361,2020-03-27,2020-04-03,161
3fEoJxnPpfIHwFHKiFtqbA,break up song,little mix,2020-03-27,2020-04-03,187
26wLOs3ZuHJa2Ihhx6QIE6,teeth,5 seconds of summer,2019-08-23,2020-04-03,188
76nqCfJOcFFWBJN32PAksn,kings & queens,ava max,2020-03-12,2020-04-03,189
1y4jsQt7MjnZhiD1L6qFBC,cradles,sub urban,2019-01-04,2020-04-03,192
2WlZuBDgLfT7Kc0admhFdg,braba,luísa sonza,2020-03-18,2020-04-03,200
127QTOFJsJQp5LbJbu3A1y,toosie slide,drake,2020-04-03,2020-04-10,2
1lGHa2pwYzxQHFBUynhLtO,find my way,dababy,2020-04-01,2020-04-10,32
6Q3K9gVUZRMZqZKrXovbM2,i'll wait,kygo,2020-04-03,2020-04-10,80
4PV0uE5pZSh44E3NqNNDEH,selfish,madison beer,2020-02-14,2020-04-10,99
